     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Visão geral de entregas de webhook da API Conta Digital",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.kiwify.com.br/api-reference/banking/webhooks.md": {
     8→          "type": "text/markdown"
     9→        },
    10→        "https://docs.kiwify.com.br/sitemap.xml": {
    11→          "type": "application/xml"
    12→        }
    13→      },
    14→      "apple-touch-icon": {
    15→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon/apple-touch-icon.png": {
    16→          "sizes": "180x180",
    17→          "type": "image/png"
    18→        }
    19→      },
    20→      "canonical": {
    21→        "https://docs.kiwify.com.br/api-reference/banking/webhooks": {}
    22→      },
    23→      "icon": {
    24→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon-dark/android-chrome-192x192.png": {
    25→          "media": "(prefers-color-scheme: dark)",
    26→          "sizes": "192x192",
    27→          "type": "image/png"
    28→        },
    29→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon-dark/favicon-16x16.png": {
    30→          "media": "(prefers-color-scheme: dark)",
    31→          "sizes": "16x16",
    32→          "type": "image/png"
    33→        },
    34→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon-dark/favicon-32x32.png": {
    35→          "media": "(prefers-color-scheme: dark)",
    36→          "sizes": "32x32",
    37→          "type": "image/png"
    38→        },
    39→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon-dark/favicon.ico": {
    40→          "media": "(prefers-color-scheme: dark)",
    41→          "type": "image/x-icon"
    42→        },
    43→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon/android-chrome-192x192.png": {
    44→          "media": "(prefers-color-scheme: light)",
    45→          "sizes": "192x192",
    46→          "type": "image/png"
    47→        },
    48→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon/favicon-16x16.png": {
    49→          "media": "(prefers-color-scheme: light)",
    50→          "sizes": "16x16",
    51→          "type": "image/png"
    52→        },
    53→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon/favicon-32x32.png": {
    54→          "media": "(prefers-color-scheme: light)",
    55→          "sizes": "32x32",
    56→          "type": "image/png"
    57→        },
    58→        "https://docs.kiwify.com.br/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon/favicon.ico": {
    59→          "media": "(prefers-color-scheme: light)",
    60→          "type": "image/x-icon"
    61→        }
    62→      },
    63→      "preload": {
    64→        "https://docs.kiwify.com.br/mintlify-assets/_next/static/chunks/6d55b684068fd47e.js?dpl=dpl_2HoCPhodiNdQCGFHuj6wuuZTb4Yb": {
    65→          "as": "script",
    66→          "fetchpriority": "low"
    67→        },
    68→        "https://docs.kiwify.com.br/mintlify-assets/_next/static/media/83afe278b6a6bb3c.p.3a6ba036.woff2": {
    69→          "as": "font",
    70→          "crossorigin": "",
    71→          "type": "font/woff2"
    72→        },
    73→        "https://docs.kiwify.com.br/mintlify-assets/_next/static/media/PaperMono_Variable.p.590789cb.woff2": {
    74→          "as": "font",
    75→          "crossorigin": "",
    76→          "type": "font/woff2"
    77→        },
    78→        "https://docs.kiwify.com.br/mintlify-assets/_next/static/media/f67ad414ed34149c.p.84166d94.woff2": {
    79→          "as": "font",
    80→          "crossorigin": "",
    81→          "type": "font/woff2"
    82→        },
    83→        "https://mintcdn.com/kiwify-81/eqGeDYA02A7icNcw/logo/logo_kiwify.webp?fit=max&auto=format&n=eqGeDYA02A7icNcw&q=85&s=3acc6a54d281e32ed5290e92908f4a87": {
    84→          "as": "image"
    85→        }
    86→      }
    87→    },
